CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY_VALUE,AVG_PURCHASE,SEGMENT
CUST_00284,29.0,87.0,4536.41,52.14,VIP
CUST_00285,13.0,2.0,936.07,468.03,New
CUST_00286,1.0,55.0,10194.22,185.35,VIP
CUST_00287,33.0,21.0,771.93,36.76,Regular
CUST_00288,10.0,1.0,647.3,647.3,New
CUST_00289,16.0,17.0,635.78,37.4,Regular
CUST_00290,7.0,4.0,233.81,58.45,New
CUST_00291,31.0,56.0,14029.86,250.53,VIP
CUST_00292,13.0,52.0,11260.52,216.55,VIP
CUST_00293,275.0,14.0,1308.56,93.47,Dormant
CUST_00294,44.0,13.0,2215.94,170.46,Regular
CUST_00295,44.0,16.0,4678.07,292.38,Regular
CUST_00296,17.0,1.0,474.54,474.54,New
CUST_00297,5.0,3.0,610.17,203.39,New
CUST_00298,48.0,9.0,1071.29,119.03,Regular
CUST_00299,15.0,2.0,434.56,217.28,New
CUST_00300,15.0,31.0,10077.34,325.08,VIP
CUST_00301,2.0,65.0,6962.84,107.12,VIP
CUST_00302,19.0,2.0,975.55,487.77,New
CUST_00303,11.0,1.0,396.4,396.4,New
CUST_00304,9.0,2.0,61.5,30.75,New
CUST_00305,2.0,2.0,396.99,198.49,New
CUST_00306,331.0,10.0,1084.19,108.42,Dormant
CUST_00307,15.0,1.0,576.46,576.46,New
CUST_00308,44.0,17.0,3702.56,217.8,Regular
CUST_00309,6.0,2.0,725.72,362.86,New
CUST_00310,51.0,16.0,3670.6,229.41,Regular
CUST_00311,29.0,7.0,1039.51,148.5,Regular
CUST_00312,25.0,37.0,14902.64,402.77,VIP
CUST_00313,23.0,39.0,6542.33,167.75,VIP
CUST_00314,201.0,,1341.81,268.36,Dormant
CUST_00315,176.0,1.0,1616.84,1616.84,Dormant
CUST_00316,9.0,5.0,103.46,20.69,New
CUST_00317,18.0,9.0,1394.6,154.96,Regular
CUST_00318,54.0,23.0,4370.91,190.04,Regular
CUST_00319,21.0,5.0,3160.47,632.09,Regular
CUST_00320,55.0,22.0,4970.89,225.95,Regular
CUST_00321,,5.0,978.25,195.65,New
CUST_00322,3.0,2.0,48.74,24.37,New
CUST_00323,5.0,3.0,281.31,93.77,New
CUST_00324,57.0,19.0,1650.21,86.85,Regular
CUST_00325,78.0,12.0,159.77,13.31,Dormant
CUST_00326,18.0,4.0,720.0,180.0,New
CUST_00327,17.0,2.0,1129.05,564.52,New
CUST_00328,2.0,3.0,72.1,24.03,New
CUST_00329,12.0,20.0,1265.76,63.29,Regular
CUST_00330,14.0,5.0,3597.95,719.59,Regular
CUST_00331,16.0,5.0,687.86,137.57,Regular
CUST_00332,7.0,1.0,675.74,675.74,New
CUST_00333,22.0,35.0,17309.63,494.56,VIP
CUST_00334,21.0,9.0,697.81,77.53,Regular
CUST_00335,16.0,50.0,9515.88,190.32,VIP
CUST_00336,15.0,72.0,21136.72,293.57,VIP
CUST_00337,291.0,14.0,1848.59,132.04,Dormant
CUST_00338,21.0,2.0,595.81,297.9,New
CUST_00339,27.0,20.0,1781.85,89.09,Regular
CUST_00340,23.0,50.0,11631.93,232.64,VIP
CUST_00341,42.0,17.0,4865.31,286.19,Regular
CUST_00342,53.0,16.0,2023.56,126.47,Regular
CUST_00343,38.0,20.0,1437.91,71.9,Regular
CUST_00344,58.0,13.0,567.03,43.62,Regular
CUST_00345,35.0,13.0,4798.74,369.13,Regular
CUST_00346,9.0,2.0,774.66,387.33,New
CUST_00347,3.0,2.0,795.21,397.6,New
CUST_00348,26.0,49.0,11575.43,236.23,VIP
CUST_00349,51.0,16.0,3864.06,241.5,Regular
CUST_00350,20.0,2.0,710.36,,New
CUST_00351,14.0,2.0,998.92,499.46,New
CUST_00352,83.0,10.0,951.59,95.16,Dormant
CUST_00353,15.0,1.0,96.41,96.41,New
CUST_00354,25.0,6.0,4966.49,827.75,Regular
CUST_00355,20.0,73.0,16210.95,222.07,VIP
CUST_00356,15.0,2.0,361.37,180.69,New
CUST_00357,2.0,48.0,21292.03,443.58,VIP
CUST_00358,1.0,,107.91,53.95,New
CUST_00359,176.0,5.0,870.46,174.09,Dormant
CUST_00360,,1.0,314.81,314.81,New
CUST_00361,19.0,5.0,,631.87,Regular
CUST_00362,15.0,1.0,1066.61,1066.61,New
CUST_00363,39.0,21.0,4735.61,225.51,Regular
CUST_00364,13.0,2.0,360.82,180.41,New
CUST_00365,284.0,4.0,666.47,166.62,Dormant
CUST_00366,20.0,21.0,3115.57,148.36,Regular
CUST_00367,289.0,1.0,150.98,150.98,Dormant
CUST_00368,106.0,6.0,422.16,70.36,Dormant
CUST_00369,39.0,7.0,2646.23,378.03,Regular
CUST_00370,28.0,29.0,9105.91,314.0,VIP
CUST_00371,20.0,17.0,2668.75,156.99,Regular
CUST_00372,30.0,88.0,7912.35,89.91,VIP
CUST_00373,15.0,31.0,22931.43,739.72,VIP
CUST_00374,9.0,2.0,750.71,375.35,New
CUST_00375,31.0,75.0,15138.32,201.84,VIP
CUST_00376,56.0,20.0,524.08,26.2,Regular
CUST_00377,109.0,1.0,1808.15,1808.15,Dormant
CUST_00378,26.0,39.0,22767.0,583.77,VIP
CUST_00379,266.0,13.0,1304.24,100.33,Dormant
CUST_00380,12.0,14.0,5413.29,386.66,Regular
CUST_00381,22.0,20.0,3815.65,190.78,Regular
CUST_00382,7.0,3.0,1022.76,340.92,New
CUST_00383,8.0,1.0,385.71,385.71,New
CUST_00384,210.0,4.0,536.45,134.11,Dormant
CUST_00385,1.0,2.0,1145.82,572.91,New
CUST_00386,308.0,7.0,442.74,63.25,Dormant
CUST_00387,51.0,5.0,3033.65,606.73,Regular
CUST_00388,63.0,17.0,522.76,30.75,Regular
CUST_00389,12.0,2.0,606.09,303.05,New
CUST_00390,114.0,6.0,1469.41,244.9,Dormant
CUST_00391,203.0,12.0,311.87,25.99,Dormant
CUST_00392,39.0,4.0,4932.97,1233.24,Regular
CUST_00393,9.0,24.0,1072.07,44.67,Regular
CUST_00394,12.0,1.0,818.63,818.63,New
CUST_00395,32.0,20.0,3028.64,151.43,Regular
CUST_00396,178.0,5.0,946.14,189.23,Dormant
CUST_00397,254.0,1.0,339.55,339.55,Dormant
CUST_00398,15.0,9.0,3627.87,403.1,Regular
CUST_00399,13.0,2.0,984.58,492.29,New
CUST_00400,6.0,1.0,444.23,444.23,New
CUST_00401,26.0,20.0,1304.93,65.25,Regular
CUST_00402,174.0,7.0,134.35,19.19,Dormant
CUST_00403,12.0,3.0,597.68,199.23,New
CUST_00404,101.0,14.0,1572.43,112.32,Dormant
CUST_00405,13.0,4.0,4055.02,1013.75,Regular
CUST_00406,337.0,12.0,173.58,14.47,Dormant
CUST_00407,17.0,9.0,3308.96,367.66,Regular
CUST_00408,18.0,79.0,12622.92,159.78,VIP
CUST_00409,100.0,1.0,1500.7,1500.7,Dormant
CUST_00410,25.0,67.0,16617.3,248.02,VIP
CUST_00411,23.0,21.0,5442.87,259.18,Regular
CUST_00412,83.0,3.0,1076.73,358.91,Dormant
CUST_00413,342.0,10.0,1457.9,145.79,Dormant
CUST_00414,17.0,1.0,611.22,611.22,New
CUST_00415,15.0,2.0,547.12,273.56,New
CUST_00416,13.0,23.0,2444.96,106.3,Regular
CUST_00417,49.0,17.0,3152.89,185.46,Regular
CUST_00418,51.0,19.0,547.42,28.81,Regular
CUST_00419,5.0,2.0,577.93,288.97,New
CUST_00420,18.0,5.0,686.47,137.29,New
CUST_00421,1.0,1.0,165.22,165.22,New
CUST_00422,15.0,2.0,199.8,99.9,New
CUST_00423,26.0,22.0,13633.29,619.7,VIP
CUST_00424,53.0,10.0,796.52,79.65,Regular
CUST_00425,3.0,32.0,18619.02,581.84,VIP
CUST_00426,9.0,3.0,749.62,249.87,New
CUST_00427,33.0,23.0,2550.46,110.89,Regular
CUST_00428,169.0,8.0,1948.36,243.55,Dormant
CUST_00429,41.0,21.0,516.37,24.59,Regular
CUST_00430,20.0,19.0,5419.22,285.22,Regular
CUST_00431,17.0,5.0,1912.74,382.55,Regular
CUST_00432,1.0,1.0,428.2,428.2,New
CUST_00433,8.0,3.0,178.68,59.56,New
CUST_00434,34.0,24.0,1702.74,70.95,Regular
CUST_00435,29.0,25.0,5058.04,202.32,VIP
CUST_00436,4.0,3.0,468.88,156.29,New
CUST_00437,10.0,68.0,10628.14,156.3,VIP
CUST_00438,153.0,10.0,1536.2,153.62,Dormant
CUST_00439,7.0,2.0,162.25,81.13,New
CUST_00440,15.0,40.0,9834.12,245.85,VIP
CUST_00441,16.0,84.0,10687.14,127.23,VIP
CUST_00442,261.0,12.0,1445.37,120.45,Dormant
CUST_00443,46.0,6.0,1411.29,235.22,Regular
CUST_00444,28.0,14.0,3753.84,268.13,Regular
CUST_00445,310.0,4.0,1240.57,310.14,Dormant
CUST_00446,363.0,5.0,2209.33,441.87,Dormant
CUST_00447,201.0,5.0,1580.9,316.18,Dormant
CUST_00448,12.0,2.0,142.9,71.45,New
CUST_00449,47.0,25.0,4426.72,177.07,Regular
CUST_00450,1.0,93.0,10321.76,110.99,VIP
CUST_00451,7.0,2.0,605.79,302.9,New
CUST_00452,5.0,1.0,671.73,671.73,New
CUST_00453,38.0,19.0,1618.85,85.2,Regular
CUST_00454,221.0,10.0,1419.55,141.95,Dormant
CUST_00455,30.0,7.0,4504.51,643.5,Regular
CUST_00456,49.0,5.0,1817.73,363.55,Regular
CUST_00457,20.0,92.0,7344.97,79.84,VIP
CUST_00458,40.0,4.0,5049.69,1262.42,Regular
CUST_00459,21.0,20.0,,722.52,VIP
CUST_00460,55.0,14.0,4713.41,336.67,Regular
CUST_00461,21.0,15.0,1832.1,122.14,Regular
CUST_00462,5.0,4.0,144.7,36.17,New
CUST_00463,18.0,1.0,256.86,256.86,New
CUST_00464,4.0,1.0,260.92,260.92,New
CUST_00465,166.0,2.0,761.25,380.62,Dormant
CUST_00466,20.0,12.0,2739.8,228.32,Regular
CUST_00467,34.0,18.0,2101.0,116.72,Regular
CUST_00468,173.0,10.0,722.82,72.28,Dormant
CUST_00469,55.0,13.0,745.37,,Regular
CUST_00470,172.0,6.0,1585.11,264.19,Dormant
CUST_00471,3.0,47.0,10013.86,213.06,VIP
CUST_00472,222.0,7.0,438.71,62.67,Dormant
CUST_00473,12.0,35.0,16314.88,466.14,VIP
CUST_00474,167.0,1.0,622.79,622.79,Dormant
CUST_00475,15.0,3.0,944.58,314.86,New
CUST_00476,178.0,5.0,300.42,60.08,Dormant
CUST_00477,4.0,65.0,9646.62,148.41,VIP
CUST_00478,3.0,2.0,665.07,332.54,New
CUST_00479,258.0,8.0,777.93,97.24,Dormant
CUST_00480,1.0,2.0,460.52,230.26,New
CUST_00481,14.0,2.0,835.12,417.56,New
CUST_00482,2.0,4.0,830.0,207.5,New
CUST_00483,39.0,19.0,4197.0,220.89,Regular
CUST_00484,4.0,1.0,624.27,624.27,New
CUST_00485,19.0,2.0,745.75,372.88,New
CUST_00486,210.0,7.0,1261.44,180.21,Dormant
CUST_00487,13.0,59.0,13708.14,232.34,VIP
CUST_00488,26.0,21.0,4166.44,198.4,Regular
CUST_00489,201.0,6.0,708.25,118.04,Dormant
CUST_00490,107.0,1.0,217.2,217.2,Dormant
CUST_00491,47.0,6.0,5147.23,857.87,Regular
CUST_00492,18.0,2.0,479.96,239.98,New
CUST_00493,35.0,14.0,1828.92,130.64,Regular
CUST_00494,47.0,8.0,2751.39,343.92,Regular
CUST_00495,47.0,13.0,3401.94,261.69,Regular
CUST_00496,41.0,20.0,697.7,34.88,Regular
CUST_00497,6.0,5.0,769.66,153.93,New
CUST_00498,18.0,84.0,13783.16,164.09,VIP
CUST_00499,274.0,7.0,1682.77,240.4,Dormant
CUST_00500,335.0,8.0,1884.1,235.51,Dormant
CUST_00501,10.0,5.0,440.65,88.13,New
CUST_00502,12.0,2.0,279.15,139.58,New
CUST_00503,21.0,22.0,3060.7,139.12,Regular
CUST_00504,333.0,3.0,1959.06,653.02,Dormant
CUST_00505,10.0,2.0,855.26,427.63,New
CUST_00506,35.0,18.0,1344.49,74.69,Regular
CUST_00507,267.0,3.0,1088.93,362.98,Dormant
CUST_00508,258.0,1.0,832.84,832.84,Dormant
CUST_00509,126.0,13.0,1811.06,139.31,Dormant
CUST_00510,17.0,3.0,699.57,233.19,New
CUST_00511,10.0,1.0,1023.83,1023.83,New
CUST_00512,11.0,10.0,1340.03,134.0,Regular
